Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
    ARROW           reduce using rule 139 (OperandName -> IDENT .)
    ASSIGNMENT      reduce using rule 139 (OperandName -> IDENT .)
    COLON           reduce using rule 139 (OperandName -> IDENT .)
    LEFT_BRACE      reduce using rule 139 (OperandName -> IDENT .)
    PERIOD          shift and go to state 117
    LEFT_PARENTHESIS reduce using rule 21 (TypeName -> IDENT .)
    LEFT_BRACKET    reduce using rule 21 (TypeName -> IDENT .)

  ! PERIOD          [ reduce using rule 139 (OperandName -> IDENT .) ]
  ! LEFT_BRACKET    [ reduce using rule 139 (OperandName -> IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 139 (OperandName -> IDENT .) ]
  ! PERIOD          [ reduce using rule 21 (TypeName -> IDENT .) ]


state 144

    (140) OperandName -> QualifiedIdent .
    (22) TypeName -> QualifiedIdent .

  ! reduce/reduce conflict for LEFT_PARENTHESIS resolved using rule 22 (TypeName -> QualifiedIdent .)
  ! reduce/reduce conflict for PERIOD resolved using rule 22 (TypeName -> QualifiedIdent .)
  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 22 (TypeName -> QualifiedIdent .)
    LOGICAL_OR      reduce using rule 140 (OperandName -> QualifiedIdent .)
    LOGICAL_AND     reduce using rule 140 (OperandName -> QualifiedIdent .)
    EQUAL           reduce using rule 140 (OperandName -> QualifiedIdent .)
    NOT_EQUAL       reduce using rule 140 (OperandName -> QualifiedIdent .)
    LESS_THAN       reduce using rule 140 (OperandName -> QualifiedIdent .)
    LESS_THAN_EQUAL reduce using rule 140 (OperandName -> QualifiedIdent .)
    GREATER_THAN    reduce using rule 140 (OperandName -> QualifiedIdent .)
    GREATER_THAN_EQUAL reduce using rule 140 (OperandName -> QualifiedIdent .)
    ADD             reduce using rule 140 (OperandName -> QualifiedIdent .)
    SUBTRACT        reduce using rule 140 (OperandName -> QualifiedIdent .)
    OR              reduce using rule 140 (OperandName -> QualifiedIdent .)
    XOR             reduce using rule 140 (OperandName -> QualifiedIdent .)
    MULTIPLY        reduce using rule 140 (OperandName -> QualifiedIdent .)
    QUOTIENT        reduce using rule 140 (OperandName -> QualifiedIdent .)
    REMAINDER       reduce using rule 140 (OperandName -> QualifiedIdent .)
    SHIFT_LEFT      reduce using rule 140 (OperandName -> QualifiedIdent .)
    SHIFT_RIGHT     reduce using rule 140 (OperandName -> QualifiedIdent .)
    AND             reduce using rule 140 (OperandName -> QualifiedIdent .)
    AND_NOT         reduce using rule 140 (OperandName -> QualifiedIdent .)
    RIGHT_BRACKET   reduce using rule 140 (OperandName -> QualifiedIdent .)
    COMMA           reduce using rule 140 (OperandName -> QualifiedIdent .)
    SEMICOLON       reduce using rule 140 (OperandName -> QualifiedIdent .)
    RIGHT_PARENTHESIS reduce using rule 140 (OperandName -> QualifiedIdent .)
    INCREMENT       reduce using rule 140 (OperandName -> QualifiedIdent .)
    DECREMENT       reduce using rule 140 (OperandName -> QualifiedIdent .)
    ARROW           reduce using rule 140 (OperandName -> QualifiedIdent .)
    ASSIGNMENT      reduce using rule 140 (OperandName -> QualifiedIdent .)
    COLON           reduce using rule 140 (OperandName -> QualifiedIdent .)
    LEFT_BRACE      reduce using rule 140 (OperandName -> QualifiedIdent .)
    LEFT_PARENTHESIS reduce using rule 22 (TypeName -> QualifiedIdent .)
    PERIOD          reduce using rule 22 (TypeName -> QualifiedIdent .)
    LEFT_BRACKET    reduce using rule 22 (TypeName -> QualifiedIdent .)

  ! PERIOD          [ reduce using rule 140 (OperandName -> QualifiedIdent .) ]
  ! LEFT_BRACKET    [ reduce using rule 140 (OperandName -> QualifiedIdent .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 140 (OperandName -> QualifiedIdent .) ]


state 145

    (18) Type -> TypeName .
    (148) LiteralType -> TypeName .

  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 18 (Type -> TypeName .)
    LEFT_PARENTHESIS reduce using rule 18 (Type -> TypeName .)
    PERIOD          reduce using rule 18 (Type -> TypeName .)
    RIGHT_PARENTHESIS reduce using rule 18 (Type -> TypeName .)
    COMMA           reduce using rule 18 (Type -> TypeName .)
    ADD             reduce using rule 18 (Type -> TypeName .)
    SUBTRACT        reduce using rule 18 (Type -> TypeName .)
    NOT             reduce using rule 18 (Type -> TypeName .)
    XOR             reduce using rule 18 (Type -> TypeName .)
    MULTIPLY        reduce using rule 18 (Type -> TypeName .)
    AND             reduce using rule 18 (Type -> TypeName .)
    ARROW           reduce using rule 18 (Type -> TypeName .)
    IDENT           reduce using rule 18 (Type -> TypeName .)
    INT             reduce using rule 18 (Type -> TypeName .)
    FLOAT           reduce using rule 18 (Type -> TypeName .)
    IMAGINARY       reduce using rule 18 (Type -> TypeName .)
    RUNE            reduce using rule 18 (Type -> TypeName .)
    STRING          reduce using rule 18 (Type -> TypeName .)
    FUNCTION        reduce using rule 18 (Type -> TypeName .)
    LEFT_BRACKET    reduce using rule 18 (Type -> TypeName .)
    STRUCT          reduce using rule 18 (Type -> TypeName .)
    INTERFACE       reduce using rule 18 (Type -> TypeName .)
    MAP             reduce using rule 18 (Type -> TypeName .)
    CHAN            reduce using rule 18 (Type -> TypeName .)

  ! LEFT_BRACKET    [ reduce using rule 148 (LiteralType -> TypeName .) ]


state 146

    (134) BasicLit -> INT .

    PERIOD          reduce using rule 134 (BasicLit -> INT .)
    LEFT_BRACKET    reduce using rule 134 (BasicLit -> INT .)
    LEFT_PARENTHESIS reduce using rule 134 (BasicLit -> INT .)
    LOGICAL_OR      reduce using rule 134 (BasicLit -> INT .)
    LOGICAL_AND     reduce using rule 134 (BasicLit -> INT .)
    EQUAL           reduce using rule 134 (BasicLit -> INT .)
    NOT_EQUAL       reduce using rule 134 (BasicLit -> INT .)
    LESS_THAN       reduce using rule 134 (BasicLit -> INT .)
    LESS_THAN_EQUAL reduce using rule 134 (BasicLit -> INT .)
    GREATER_THAN    reduce using rule 134 (BasicLit -> INT .)
    GREATER_THAN_EQUAL reduce using rule 134 (BasicLit -> INT .)
    ADD             reduce using rule 134 (BasicLit -> INT .)
    SUBTRACT        reduce using rule 134 (BasicLit -> INT .)
    OR              reduce using rule 134 (BasicLit -> INT .)
    XOR             reduce using rule 134 (BasicLit -> INT .)
    MULTIPLY        reduce using rule 134 (BasicLit -> INT .)
    QUOTIENT        reduce using rule 134 (BasicLit -> INT .)
    REMAINDER       reduce using rule 134 (BasicLit -> INT .)
    SHIFT_LEFT      reduce using rule 134 (BasicLit -> INT .)
    SHIFT_RIGHT     reduce using rule 134 (BasicLit -> INT .)
    AND             reduce using rule 134 (BasicLit -> INT .)
    AND_NOT         reduce using rule 134 (BasicLit -> INT .)
    RIGHT_BRACKET   reduce using rule 134 (BasicLit -> INT .)
    COMMA           reduce using rule 134 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 134 (BasicLit -> INT .)
    RIGHT_PARENTHESIS reduce using rule 134 (BasicLit -> INT .)
    INCREMENT       reduce using rule 134 (BasicLit -> INT .)
    DECREMENT       reduce using rule 134 (BasicLit -> INT .)
    ARROW           reduce using rule 134 (BasicLit -> INT .)
    ASSIGNMENT      reduce using rule 134 (BasicLit -> INT .)
    COLON           reduce using rule 134 (BasicLit -> INT .)
    LEFT_BRACE      reduce using rule 134 (BasicLit -> INT .)


state 147

    (135) BasicLit -> FLOAT .

    PERIOD          reduce using rule 135 (BasicLit -> FLOAT .)
    LEFT_BRACKET    reduce using rule 135 (BasicLit -> FLOAT .)
    LEFT_PARENTHESIS reduce using rule 135 (BasicLit -> FLOAT .)
    LOGICAL_OR      reduce using rule 135 (BasicLit -> FLOAT .)
    LOGICAL_AND     reduce using rule 135 (BasicLit -> FLOAT .)
    EQUAL           reduce using rule 135 (BasicLit -> FLOAT .)
    NOT_EQUAL       reduce using rule 135 (BasicLit -> FLOAT .)
    LESS_THAN       reduce using rule 135 (BasicLit -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 135 (BasicLit -> FLOAT .)
    GREATER_THAN    reduce using rule 135 (BasicLit -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 135 (BasicLit -> FLOAT .)
    ADD             reduce using rule 135 (BasicLit -> FLOAT .)
    SUBTRACT        reduce using rule 135 (BasicLit -> FLOAT .)
    OR              reduce using rule 135 (BasicLit -> FLOAT .)
    XOR             reduce using rule 135 (BasicLit -> FLOAT .)
    MULTIPLY        reduce using rule 135 (BasicLit -> FLOAT .)
    QUOTIENT        reduce using rule 135 (BasicLit -> FLOAT .)
    REMAINDER       reduce using rule 135 (BasicLit -> FLOAT .)
    SHIFT_LEFT      reduce using rule 135 (BasicLit -> FLOAT .)
    SHIFT_RIGHT     reduce using rule 135 (BasicLit -> FLOAT .)
    AND             reduce using rule 135 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 135 (BasicLit -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 135 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 135 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 135 (BasicLit -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 135 (BasicLit -> FLOAT .)
    INCREMENT       reduce using rule 135 (BasicLit -> FLOAT .)
    DECREMENT       reduce using rule 135 (BasicLit -> FLOAT .)
    ARROW           reduce using rule 135 (BasicLit -> FLOAT .)
    ASSIGNMENT      reduce using rule 135 (BasicLit -> FLOAT .)
    COLON           reduce using rule 135 (BasicLit -> FLOAT .)
    LEFT_BRACE      reduce using rule 135 (BasicLit -> FLOAT .)


state 148

    (136) BasicLit -> IMAGINARY .

    PERIOD          reduce using rule 136 (BasicLit -> IMAGINARY .)
    LEFT_BRACKET    reduce using rule 136 (BasicLit -> IMAGINARY .)
    LEFT_PARENTHESIS reduce using rule 136 (BasicLit -> IMAGINARY .)
    LOGICAL_OR      reduce using rule 136 (BasicLit -> IMAGINARY .)
    LOGICAL_AND     reduce using rule 136 (BasicLit -> IMAGINARY .)
    EQUAL           reduce using rule 136 (BasicLit -> IMAGINARY .)
    NOT_EQUAL       reduce using rule 136 (BasicLit -> IMAGINARY .)
    LESS_THAN       reduce using rule 136 (BasicLit -> IMAGINARY .)
    LESS_THAN_EQUAL reduce using rule 136 (BasicLit -> IMAGINARY .)
    GREATER_THAN    reduce using rule 136 (BasicLit -> IMAGINARY .)
    GREATER_THAN_EQUAL reduce using rule 136 (BasicLit -> IMAGINARY .)
    ADD             reduce using rule 136 (BasicLit -> IMAGINARY .)
    SUBTRACT        reduce using rule 136 (BasicLit -> IMAGINARY .)
    OR              reduce using rule 136 (BasicLit -> IMAGINARY .)
    XOR             reduce using rule 136 (BasicLit -> IMAGINARY .)
    MULTIPLY        reduce using rule 136 (BasicLit -> IMAGINARY .)
    QUOTIENT        reduce using rule 136 (BasicLit -> IMAGINARY .)
    REMAINDER       reduce using rule 136 (BasicLit -> IMAGINARY .)
    SHIFT_LEFT      reduce using rule 136 (BasicLit -> IMAGINARY .)
    SHIFT_RIGHT     reduce using rule 136 (BasicLit -> IMAGINARY .)
    AND             reduce using rule 136 (BasicLit -> IMAGINARY .)
    AND_NOT         reduce using rule 136 (BasicLit -> IMAGINARY .)
    RIGHT_BRACKET   reduce using rule 136 (BasicLit -> IMAGINARY .)
    COMMA           reduce using rule 136 (BasicLit -> IMAGINARY .)
    SEMICOLON       reduce using rule 136 (BasicLit -> IMAGINARY .)
    RIGHT_PARENTHESIS reduce using rule 136 (BasicLit -> IMAGINARY .)
    INCREMENT       reduce using rule 136 (BasicLit -> IMAGINARY .)
    DECREMENT       reduce using rule 136 (BasicLit -> IMAGINARY .)
    ARROW           reduce using rule 136 (BasicLit -> IMAGINARY .)
    ASSIGNMENT      reduce using rule 136 (BasicLit -> IMAGINARY .)
    COLON           reduce using rule 136 (BasicLit -> IMAGINARY .)
    LEFT_BRACE      reduce using rule 136 (BasicLit -> IMAGINARY .)


state 149

    (137) BasicLit -> RUNE .

    PERIOD          reduce using rule 137 (BasicLit -> RUNE .)
    LEFT_BRACKET    reduce using rule 137 (BasicLit -> RUNE .)
    LEFT_PARENTHESIS reduce using rule 137 (BasicLit -> RUNE .)
    LOGICAL_OR      reduce using rule 137 (BasicLit -> RUNE .)
    LOGICAL_AND     reduce using rule 137 (BasicLit -> RUNE .)
    EQUAL           reduce using rule 137 (BasicLit -> RUNE .)
    NOT_EQUAL       reduce using rule 137 (BasicLit -> RUNE .)
    LESS_THAN       reduce using rule 137 (BasicLit -> RUNE .)
    LESS_THAN_EQUAL reduce using rule 137 (BasicLit -> RUNE .)
    GREATER_THAN    reduce using rule 137 (BasicLit -> RUNE .)
    GREATER_THAN_EQUAL reduce using rule 137 (BasicLit -> RUNE .)
    ADD             reduce using rule 137 (BasicLit -> RUNE .)
    SUBTRACT        reduce using rule 137 (BasicLit -> RUNE .)
    OR              reduce using rule 137 (BasicLit -> RUNE .)
    XOR             reduce using rule 137 (BasicLit -> RUNE .)
    MULTIPLY        reduce using rule 137 (BasicLit -> RUNE .)
    QUOTIENT        reduce using rule 137 (BasicLit -> RUNE .)
    REMAINDER       reduce using rule 137 (BasicLit -> RUNE .)
    SHIFT_LEFT      reduce using rule 137 (BasicLit -> RUNE .)
    SHIFT_RIGHT     reduce using rule 137 (BasicLit -> RUNE .)
    AND             reduce using rule 137 (BasicLit -> RUNE .)
    AND_NOT         reduce using rule 137 (BasicLit -> RUNE .)
    RIGHT_BRACKET   reduce using rule 137 (BasicLit -> RUNE .)
    COMMA           reduce using rule 137 (BasicLit -> RUNE .)
    SEMICOLON       reduce using rule 137 (BasicLit -> RUNE .)
    RIGHT_PARENTHESIS reduce using rule 137 (BasicLit -> RUNE .)
    INCREMENT       reduce using rule 137 (BasicLit -> RUNE .)
    DECREMENT       reduce using rule 137 (BasicLit -> RUNE .)
    ARROW           reduce using rule 137 (BasicLit -> RUNE .)
    ASSIGNMENT      reduce using rule 137 (BasicLit -> RUNE .)
    COLON           reduce using rule 137 (BasicLit -> RUNE .)
    LEFT_BRACE      reduce using rule 137 (BasicLit -> RUNE .)


state 150

    (138) BasicLit -> STRING .

    PERIOD          reduce using rule 138 (BasicLit -> STRING .)
    LEFT_BRACKET    reduce using rule 138 (BasicLit -> STRING .)
    LEFT_PARENTHESIS reduce using rule 138 (BasicLit -> STRING .)
    LOGICAL_OR      reduce using rule 138 (BasicLit -> STRING .)
    LOGICAL_AND     reduce using rule 138 (BasicLit -> STRING .)
    EQUAL           reduce using rule 138 (BasicLit -> STRING .)
    NOT_EQUAL       reduce using rule 138 (BasicLit -> STRING .)
    LESS_THAN       reduce using rule 138 (BasicLit -> STRING .)
    LESS_THAN_EQUAL reduce using rule 138 (BasicLit -> STRING .)
    GREATER_THAN    reduce using rule 138 (BasicLit -> STRING .)
    GREATER_THAN_EQUAL reduce using rule 138 (BasicLit -> STRING .)
    ADD             reduce using rule 138 (BasicLit -> STRING .)
    SUBTRACT        reduce using rule 138 (BasicLit -> STRING .)
    OR              reduce using rule 138 (BasicLit -> STRING .)
    XOR             reduce using rule 138 (BasicLit -> STRING .)
    MULTIPLY        reduce using rule 138 (BasicLit -> STRING .)
    QUOTIENT        reduce using rule 138 (BasicLit -> STRING .)
    REMAINDER       reduce using rule 138 (BasicLit -> STRING .)
    SHIFT_LEFT      reduce using rule 138 (BasicLit -> STRING .)
    SHIFT_RIGHT     reduce using rule 138 (BasicLit -> STRING .)
    AND             reduce using rule 138 (BasicLit -> STRING .)
    AND_NOT         reduce using rule 138 (BasicLit -> STRING .)
    RIGHT_BRACKET   reduce using rule 138 (BasicLit -> STRING .)
    COMMA           reduce using rule 138 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 138 (BasicLit -> STRING .)
    RIGHT_PARENTHESIS reduce using rule 138 (BasicLit -> STRING .)
