Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    FUNCTION        shift and go to state 135
    STRUCT          shift and go to state 65
    MAP             shift and go to state 68
    INTERFACE       shift and go to state 67
    CHAN            shift and go to state 69

    ElementList                    shift and go to state 323
    KeyedElement                   shift and go to state 324
    Element                        shift and go to state 325
    Expression                     shift and go to state 327
    LiteralValue                   shift and go to state 328
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    unary_op                       shift and go to state 111
    Literal                        shift and go to state 113
    Conversion                     shift and go to state 114
    MethodExpr                     shift and go to state 115
    BasicLit                       shift and go to state 123
    CompositeLit                   shift and go to state 124
    FunctionLit                    shift and go to state 125
    Type                           shift and go to state 107
    StructType                     shift and go to state 131
    ArrayType                      shift and go to state 132
    SliceType                      shift and go to state 133
    MapType                        shift and go to state 134
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    ChannelType                    shift and go to state 63

state 214

    (187) PrimaryExpr -> IDENT PERIOD . IDENT
    (276) Conversion -> IDENT PERIOD . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (277) Conversion -> IDENT PERIOD . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (237) MethodExpr -> IDENT PERIOD . IDENT
    (238) MethodExpr -> IDENT PERIOD . IDENT PERIOD IDENT
    (168) CompositeLit -> IDENT PERIOD . IDENT LiteralValue

    IDENT           shift and go to state 329


state 215

    (274) Conversion -> IDENT LEFT_PARENTHESIS . Expression RIGHT_PARENTHESIS
    (275) Conversion -> IDENT LEFT_PARENTHESIS . Expression COMMA RIGHT_PARENTHESIS
    (239) Expression -> . UnaryExpr
    (240) Expression -> . Expression binary_op Expression
    (241) UnaryExpr -> . PrimaryExpr
    (242) UnaryExpr -> . unary_op UnaryExpr
    (185) PrimaryExpr -> . IDENT
    (186) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) PrimaryExpr -> . IDENT PERIOD IDENT
    (188) PrimaryExpr -> . Literal
    (189) PrimaryExpr -> . Conversion
    (190) PrimaryExpr -> . MethodExpr
    (191) PrimaryExpr -> . PrimaryExpr Selector
    (192) PrimaryExpr -> . PrimaryExpr Index
    (193) PrimaryExpr -> . PrimaryExpr Slice
    (194) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (195) PrimaryExpr -> . PrimaryExpr Arguments
    (265) unary_op -> . ADD
    (266) unary_op -> . SUBTRACT
    (267) unary_op -> . NOT
    (268) unary_op -> . XOR
    (269) unary_op -> . MULTIPLY
    (270) unary_op -> . AND
    (271) unary_op -> . ARROW
    (154) Literal -> . BasicLit
    (155) Literal -> . CompositeLit
    (156) Literal -> . FunctionLit
    (272) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (273) Conversion -> . Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
    (274) Conversion -> . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (275) Conversion -> . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (276) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (277) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (236) MethodExpr -> . Type PERIOD IDENT
    (237) MethodExpr -> . IDENT PERIOD IDENT
    (238) MethodExpr -> . IDENT PERIOD IDENT PERIOD IDENT
    (157) BasicLit -> . INT
    (158) BasicLit -> . FLOAT
    (159) BasicLit -> . IMAGINARY
    (160) BasicLit -> . RUNE
    (161) BasicLit -> . STRING
    (162) CompositeLit -> . StructType LiteralValue
    (163) CompositeLit -> . ArrayType LiteralValue
    (164) CompositeLit -> . SliceType LiteralValue
    (165) CompositeLit -> . MapType LiteralValue
    (166) CompositeLit -> . Type LiteralValue
    (167) CompositeLit -> . IDENT LiteralValue
    (168) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (169) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
    (170) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
    (171) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
    (184) FunctionLit -> . FUNCTION Signature Block
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (33) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (29) ArrayType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (32) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (85) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (91) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) TypeLit -> . ChannelType
    (49) PointerType -> . MULTIPLY Type
    (50) PointerType -> . MULTIPLY IDENT
    (51) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (52) FunctionType -> . FUNCTION Signature
    (77) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (92) ChannelType -> . CHAN Type
    (93) ChannelType -> . CHAN IDENT
    (94) ChannelType -> . CHAN IDENT PERIOD IDENT
    (95) ChannelType -> . CHAN ARROW Type
    (96) ChannelType -> . CHAN ARROW IDENT
    (97) ChannelType -> . CHAN ARROW IDENT PERIOD IDENT
    (98) ChannelType -> . ARROW CHAN Type
    (99) ChannelType -> . ARROW CHAN IDENT
    (100) ChannelType -> . ARROW CHAN IDENT PERIOD IDENT

    IDENT           shift and go to state 108
    LEFT_PARENTHESIS shift and go to state 112
    ADD             shift and go to state 116
    SUBTRACT        shift and go to state 117
    NOT             shift and go to state 118
    XOR             shift and go to state 119
    MULTIPLY        shift and go to state 120
    AND             shift and go to state 121
    ARROW           shift and go to state 122
    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    IMAGINARY       shift and go to state 128
    RUNE            shift and go to state 129
    STRING          shift and go to state 130
    LEFT_BRACKET    shift and go to state 104
    FUNCTION        shift and go to state 135
    STRUCT          shift and go to state 65
    MAP             shift and go to state 68
    INTERFACE       shift and go to state 67
    CHAN            shift and go to state 69

    Expression                     shift and go to state 330
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    unary_op                       shift and go to state 111
    Literal                        shift and go to state 113
    Conversion                     shift and go to state 114
    MethodExpr                     shift and go to state 115
    BasicLit                       shift and go to state 123
    CompositeLit                   shift and go to state 124
    FunctionLit                    shift and go to state 125
    Type                           shift and go to state 107
    StructType                     shift and go to state 131
    ArrayType                      shift and go to state 132
    SliceType                      shift and go to state 133
    MapType                        shift and go to state 134
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    ChannelType                    shift and go to state 63

state 216

    (167) CompositeLit -> IDENT LiteralValue .

    PERIOD          reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    LEFT_BRACKET    reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    LEFT_PARENTHESIS reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    RIGHT_BRACKET   reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    LOGICAL_OR      reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    LOGICAL_AND     reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    EQUAL           reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    NOT_EQUAL       reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    LESS_THAN       reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    LESS_THAN_EQUAL reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    GREATER_THAN    reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    GREATER_THAN_EQUAL reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    ADD             reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    SUBTRACT        reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    OR              reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    XOR             reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    MULTIPLY        reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    QUOTIENT        reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    REMAINDER       reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    SHIFT_LEFT      reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    SHIFT_RIGHT     reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    AND             reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    AND_NOT         reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    COMMA           reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    SEMICOLON       reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    RIGHT_PARENTHESIS reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    ARROW           reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    INCREMENT       reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    DECREMENT       reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    ADD_ASSIGNMENT  reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    SUB_ASSIGNMENT  reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    MUL_ASSIGNMENT  reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    QUO_ASSIGNMENT  reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    REM_ASSIGNMENT  reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    AND_ASSIGNMENT  reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    AND_NOT_ASSIGNMENT reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    OR_ASSIGNMENT   reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    XOR_ASSIGNMENT  reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    ASSIGNMENT      reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    COLON           reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    RIGHT_BRACE     reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    ELLIPSIS        reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)
    LEFT_BRACE      reduce using rule 167 (CompositeLit -> IDENT LiteralValue .)


state 217

    (191) PrimaryExpr -> PrimaryExpr Selector .

    PERIOD          reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    LEFT_BRACKET    reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    LEFT_PARENTHESIS reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    RIGHT_BRACKET   reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    LOGICAL_OR      reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    LOGICAL_AND     reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    EQUAL           reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    NOT_EQUAL       reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    LESS_THAN       reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    LESS_THAN_EQUAL reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    GREATER_THAN    reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    GREATER_THAN_EQUAL reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    ADD             reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    SUBTRACT        reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    OR              reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    XOR             reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    MULTIPLY        reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    QUOTIENT        reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    REMAINDER       reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    SHIFT_LEFT      reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    SHIFT_RIGHT     reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    AND             reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_NOT         reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    COMMA           reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    SEMICOLON       reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    RIGHT_PARENTHESIS reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    ARROW           reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    INCREMENT       reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    DECREMENT       reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    ADD_ASSIGNMENT  reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    SUB_ASSIGNMENT  reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    MUL_ASSIGNMENT  reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    QUO_ASSIGNMENT  reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    REM_ASSIGNMENT  reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_ASSIGNMENT  reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_NOT_ASSIGNMENT reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    OR_ASSIGNMENT   reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    XOR_ASSIGNMENT  reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    ASSIGNMENT      reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    COLON           reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    RIGHT_BRACE     reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    ELLIPSIS        reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)
    LEFT_BRACE      reduce using rule 191 (PrimaryExpr -> PrimaryExpr Selector .)


state 218

    (192) PrimaryExpr -> PrimaryExpr Index .

    PERIOD          reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    LEFT_BRACKET    reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    LEFT_PARENTHESIS reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    RIGHT_BRACKET   reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    LOGICAL_OR      reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    LOGICAL_AND     reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    EQUAL           reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    NOT_EQUAL       reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    LESS_THAN       reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    LESS_THAN_EQUAL reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    GREATER_THAN    reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    GREATER_THAN_EQUAL reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    ADD             reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    SUBTRACT        reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    XOR             reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    MULTIPLY        reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    QUOTIENT        reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    REMAINDER       reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
    SHIFT_LEFT      reduce using rule 192 (PrimaryExpr -> PrimaryExpr Index .)
