Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
    RIGHT_PARENTHESIS reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOLON       reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    LEFT_BRACE      reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    ASSIGNMENT      reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    INCREMENT       reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    DECREMENT       reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)
    ARROW           reduce using rule 154 (PrimaryExpr -> PrimaryExpr Index .)


state 108

    (155) PrimaryExpr -> PrimaryExpr Slice .

    PERIOD          reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    LEFT_BRACKET    reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    LEFT_PARENTHESIS reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    LOGICAL_OR      reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    LOGICAL_AND     reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    EQUAL           reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    NOT_EQUAL       reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    LESS_THAN       reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    LESS_THAN_EQUAL reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    GREATER_THAN    reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    GREATER_THAN_EQUAL reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD             reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    SUBTRACT        reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR             reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    MULTIPLY        reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    QUOTIENT        reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    REMAINDER       reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    SHIFT_LEFT      reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    SHIFT_RIGHT     reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    AND             reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT         reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    RIGHT_BRACKET   reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    RIGHT_PARENTHESIS reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOLON       reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    LEFT_BRACE      reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    ASSIGNMENT      reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    INCREMENT       reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    DECREMENT       reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)
    ARROW           reduce using rule 155 (PrimaryExpr -> PrimaryExpr Slice .)


state 109

    (156) PrimaryExpr -> PrimaryExpr TypeAssertion .

    PERIOD          reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LEFT_BRACKET    reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LEFT_PARENTHESIS reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LOGICAL_OR      reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LOGICAL_AND     reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    EQUAL           reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    NOT_EQUAL       reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LESS_THAN       reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LESS_THAN_EQUAL reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    GREATER_THAN    reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    GREATER_THAN_EQUAL reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ADD             reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    SUBTRACT        reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    OR              reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    XOR             reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MULTIPLY        reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    QUOTIENT        reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    REMAINDER       reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    SHIFT_LEFT      reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    SHIFT_RIGHT     reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    AND             reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    AND_NOT         reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RIGHT_BRACKET   reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RIGHT_PARENTHESIS reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COLON           reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COMMA           reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    SEMICOLON       reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LEFT_BRACE      reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ASSIGNMENT      reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    INCREMENT       reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DECREMENT       reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ARROW           reduce using rule 156 (PrimaryExpr -> PrimaryExpr TypeAssertion .)


state 110

    (157) PrimaryExpr -> PrimaryExpr Arguments .

    PERIOD          reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEFT_BRACKET    reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEFT_PARENTHESIS reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOGICAL_OR      reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOGICAL_AND     reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQUAL           reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    NOT_EQUAL       reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS_THAN       reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS_THAN_EQUAL reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREATER_THAN    reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREATER_THAN_EQUAL reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUBTRACT        reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    MULTIPLY        reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUOTIENT        reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    REMAINDER       reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_LEFT      reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_RIGHT     reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_BRACKET   reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_PARENTHESIS reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEFT_BRACE      reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGNMENT      reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    INCREMENT       reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    DECREMENT       reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)
    ARROW           reduce using rule 157 (PrimaryExpr -> PrimaryExpr Arguments .)


state 111

    (158) Selector -> PERIOD . IDENT
    (162) TypeAssertion -> PERIOD . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS

    IDENT           shift and go to state 145
    LEFT_PARENTHESIS shift and go to state 146


state 112

    (159) Index -> LEFT_BRACKET . Expression RIGHT_BRACKET
    (160) Slice -> LEFT_BRACKET . ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET
    (161) Slice -> LEFT_BRACKET . ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (253) ExpressionPlus -> . Expression
    (254) ExpressionPlus -> .
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (172) ReceiverType -> . Type
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
    (130) LiteralType -> . SliceType
    (131) LiteralType -> . MapType
    (132) LiteralType -> . TypeName
    (318) PackageName -> . IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    COLON           reduce using rule 254 (ExpressionPlus -> .)
    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    LEFT_PARENTHESIS shift and go to state 46
    IDENT           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23

    Expression                     shift and go to state 147
    ExpressionPlus                 shift and go to state 148
    UnaryExpr                      shift and go to state 31
    PrimaryExpr                    shift and go to state 32
    unary_op                       shift and go to state 33
    Operand                        shift and go to state 34
    Conversion                     shift and go to state 35
    MethodExpr                     shift and go to state 36
    Literal                        shift and go to state 44
    OperandName                    shift and go to state 45
    Type                           shift and go to state 47
    ReceiverType                   shift and go to state 48
    BasicLit                       shift and go to state 49
    CompositeLit                   shift and go to state 50
    FunctionLit                    shift and go to state 51
    QualifiedIdent                 shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 3
    LiteralType                    shift and go to state 60
    PackageName                    shift and go to state 15
    ArrayType                      shift and go to state 62
    StructType                     shift and go to state 63
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 64
    MapType                        shift and go to state 65
    ChannelType                    shift and go to state 14
    ChannelTypeOr                  shift and go to state 22

state 113

    (163) Arguments -> LEFT_PARENTHESIS . ArgumentsPlus RIGHT_PARENTHESIS
    (164) ArgumentsPlus -> . ArgumentsInOr
    (165) ArgumentsPlus -> .
    (166) ArgumentsInOr -> . ExpressionList
    (167) ArgumentsInOr -> . Type CommaExpressionListPlus
    (83) ExpressionList -> . Expression ExpressionStar
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (318) PackageName -> . IDENT
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (172) ReceiverType -> . Type
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
