Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> SourceFile
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 102
    IDENT           shift and go to state 104
    LEFT_PARENTHESIS shift and go to state 113
    ADD             shift and go to state 106
    SUBTRACT        shift and go to state 107
    NOT             shift and go to state 115
    XOR             shift and go to state 108
    MULTIPLY        shift and go to state 109
    AND             shift and go to state 110
    ARROW           shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNCTION        shift and go to state 129
    STRUCT          shift and go to state 64
    LEFT_BRACKET    shift and go to state 63
    MAP             shift and go to state 67
    INTERFACE       shift and go to state 66

    Expression                     shift and go to state 101
    Type                           shift and go to state 103
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    unary_op                       shift and go to state 112
    Literal                        shift and go to state 114
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60

state 64

    (80) StructType -> STRUCT . LEFT_BRACE FieldDeclStar RIGHT_BRACE

    LEFT_BRACE      shift and go to state 130


state 65

    (96) PointerType -> MULTIPLY . Type
    (97) PointerType -> MULTIPLY . IDENT
    (98) PointerType -> MULTIPLY . IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 132
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 131
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 66

    (118) InterfaceType -> INTERFACE . LEFT_BRACE MethodSpecStar RIGHT_BRACE

    LEFT_BRACE      shift and go to state 133


state 67

    (124) MapType -> MAP . LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> MAP . LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> MAP . LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> MAP . LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> MAP . LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> MAP . LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> MAP . LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> MAP . LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> MAP . LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_BRACKET    shift and go to state 134


state 68

    (60) MethodDecl -> FUNCTION Receiver IDENT . Signature Block
    (61) MethodDecl -> FUNCTION Receiver IDENT . Signature
    (100) Signature -> . Parameters Result
    (101) Signature -> . Result
    (106) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (107) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (108) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (102) Result -> . Parameters
    (103) Result -> . Type
    (104) Result -> . IDENT
    (105) Result -> . IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_PARENTHESIS shift and go to state 53
    IDENT           shift and go to state 49
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Signature                      shift and go to state 135
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 69

    (63) Type -> LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (64) Type -> LEFT_PARENTHESIS . IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (66) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 136
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 137
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 70

    (106) Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    IDENT           reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    STRUCT          reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    FUNCTION        reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    INTERFACE       reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MAP             reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    STRING          reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COLON           reduce using rule 106 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 71

    (107) Parameters -> LEFT_PARENTHESIS ParameterList . RIGHT_PARENTHESIS
    (108) Parameters -> LEFT_PARENTHESIS ParameterList . COMMA RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 138
    COMMA           shift and go to state 139


state 72

    (109) ParameterList -> ParameterDecl .
    (110) ParameterList -> ParameterDecl . COMMA ParameterList

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_PARENTHESIS reduce using rule 109 (ParameterList -> ParameterDecl .)
    COMMA           shift and go to state 140

  ! COMMA           [ reduce using rule 109 (ParameterList -> ParameterDecl .) ]


state 73

    (112) ParameterDecl -> IdentifierList . Type
    (113) ParameterDecl -> IdentifierList . IDENT
    (114) ParameterDecl -> IdentifierList . IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 142
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 141
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 74

    (115) ParameterDecl -> Type .

    COMMA           reduce using rule 115 (ParameterDecl -> Type .)
