Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    FALLTHROUGH
    GOTO
    IMAGINARY
    MAP

Grammar

Rule 0     S' -> SourceFile
    AND             reduce using rule 135 (BasicLit -> FloatLit .)
    AND_NOT         reduce using rule 135 (BasicLit -> FloatLit .)
    COMMA           reduce using rule 135 (BasicLit -> FloatLit .)
    SEMICOLON       reduce using rule 135 (BasicLit -> FloatLit .)
    RIGHT_BRACKET   reduce using rule 135 (BasicLit -> FloatLit .)
    RIGHT_PARENTHESIS reduce using rule 135 (BasicLit -> FloatLit .)
    ADD_ASSIGNMENT  reduce using rule 135 (BasicLit -> FloatLit .)
    SUB_ASSIGNMENT  reduce using rule 135 (BasicLit -> FloatLit .)
    MUL_ASSIGNMENT  reduce using rule 135 (BasicLit -> FloatLit .)
    QUO_ASSIGNMENT  reduce using rule 135 (BasicLit -> FloatLit .)
    REM_ASSIGNMENT  reduce using rule 135 (BasicLit -> FloatLit .)
    AND_ASSIGNMENT  reduce using rule 135 (BasicLit -> FloatLit .)
    AND_NOT_ASSIGNMENT reduce using rule 135 (BasicLit -> FloatLit .)
    OR_ASSIGNMENT   reduce using rule 135 (BasicLit -> FloatLit .)
    XOR_ASSIGNMENT  reduce using rule 135 (BasicLit -> FloatLit .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 135 (BasicLit -> FloatLit .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 135 (BasicLit -> FloatLit .)
    ASSIGNMENT      reduce using rule 135 (BasicLit -> FloatLit .)
    LEFT_BRACE      reduce using rule 135 (BasicLit -> FloatLit .)
    RIGHT_BRACE     reduce using rule 135 (BasicLit -> FloatLit .)
    COLON           reduce using rule 135 (BasicLit -> FloatLit .)
    INCREMENT       reduce using rule 135 (BasicLit -> FloatLit .)
    DECREMENT       reduce using rule 135 (BasicLit -> FloatLit .)


state 86

    (136) BasicLit -> RuneLit .

    PERIOD          reduce using rule 136 (BasicLit -> RuneLit .)
    LEFT_BRACKET    reduce using rule 136 (BasicLit -> RuneLit .)
    LEFT_PARENTHESIS reduce using rule 136 (BasicLit -> RuneLit .)
    LOGICAL_OR      reduce using rule 136 (BasicLit -> RuneLit .)
    LOGICAL_AND     reduce using rule 136 (BasicLit -> RuneLit .)
    EQUAL           reduce using rule 136 (BasicLit -> RuneLit .)
    NOT_EQUAL       reduce using rule 136 (BasicLit -> RuneLit .)
    LESS_THAN       reduce using rule 136 (BasicLit -> RuneLit .)
    LESS_THAN_EQUAL reduce using rule 136 (BasicLit -> RuneLit .)
    GREATER_THAN    reduce using rule 136 (BasicLit -> RuneLit .)
    GREATER_THAN_EQUAL reduce using rule 136 (BasicLit -> RuneLit .)
    ADD             reduce using rule 136 (BasicLit -> RuneLit .)
    SUBTRACT        reduce using rule 136 (BasicLit -> RuneLit .)
    OR              reduce using rule 136 (BasicLit -> RuneLit .)
    XOR             reduce using rule 136 (BasicLit -> RuneLit .)
    MULTIPLY        reduce using rule 136 (BasicLit -> RuneLit .)
    QUOTIENT        reduce using rule 136 (BasicLit -> RuneLit .)
    REMAINDER       reduce using rule 136 (BasicLit -> RuneLit .)
    SHIFT_LEFT      reduce using rule 136 (BasicLit -> RuneLit .)
    SHIFT_RIGHT     reduce using rule 136 (BasicLit -> RuneLit .)
    AND             reduce using rule 136 (BasicLit -> RuneLit .)
    AND_NOT         reduce using rule 136 (BasicLit -> RuneLit .)
    COMMA           reduce using rule 136 (BasicLit -> RuneLit .)
    SEMICOLON       reduce using rule 136 (BasicLit -> RuneLit .)
    RIGHT_BRACKET   reduce using rule 136 (BasicLit -> RuneLit .)
    RIGHT_PARENTHESIS reduce using rule 136 (BasicLit -> RuneLit .)
    ADD_ASSIGNMENT  reduce using rule 136 (BasicLit -> RuneLit .)
    SUB_ASSIGNMENT  reduce using rule 136 (BasicLit -> RuneLit .)
    MUL_ASSIGNMENT  reduce using rule 136 (BasicLit -> RuneLit .)
    QUO_ASSIGNMENT  reduce using rule 136 (BasicLit -> RuneLit .)
    REM_ASSIGNMENT  reduce using rule 136 (BasicLit -> RuneLit .)
    AND_ASSIGNMENT  reduce using rule 136 (BasicLit -> RuneLit .)
    AND_NOT_ASSIGNMENT reduce using rule 136 (BasicLit -> RuneLit .)
    OR_ASSIGNMENT   reduce using rule 136 (BasicLit -> RuneLit .)
    XOR_ASSIGNMENT  reduce using rule 136 (BasicLit -> RuneLit .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 136 (BasicLit -> RuneLit .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 136 (BasicLit -> RuneLit .)
    ASSIGNMENT      reduce using rule 136 (BasicLit -> RuneLit .)
    LEFT_BRACE      reduce using rule 136 (BasicLit -> RuneLit .)
    RIGHT_BRACE     reduce using rule 136 (BasicLit -> RuneLit .)
    COLON           reduce using rule 136 (BasicLit -> RuneLit .)
    INCREMENT       reduce using rule 136 (BasicLit -> RuneLit .)
    DECREMENT       reduce using rule 136 (BasicLit -> RuneLit .)


state 87

    (137) BasicLit -> StringLit .

    PERIOD          reduce using rule 137 (BasicLit -> StringLit .)
    LEFT_BRACKET    reduce using rule 137 (BasicLit -> StringLit .)
    LEFT_PARENTHESIS reduce using rule 137 (BasicLit -> StringLit .)
    LOGICAL_OR      reduce using rule 137 (BasicLit -> StringLit .)
    LOGICAL_AND     reduce using rule 137 (BasicLit -> StringLit .)
    EQUAL           reduce using rule 137 (BasicLit -> StringLit .)
    NOT_EQUAL       reduce using rule 137 (BasicLit -> StringLit .)
    LESS_THAN       reduce using rule 137 (BasicLit -> StringLit .)
    LESS_THAN_EQUAL reduce using rule 137 (BasicLit -> StringLit .)
    GREATER_THAN    reduce using rule 137 (BasicLit -> StringLit .)
    GREATER_THAN_EQUAL reduce using rule 137 (BasicLit -> StringLit .)
    ADD             reduce using rule 137 (BasicLit -> StringLit .)
    SUBTRACT        reduce using rule 137 (BasicLit -> StringLit .)
    OR              reduce using rule 137 (BasicLit -> StringLit .)
    XOR             reduce using rule 137 (BasicLit -> StringLit .)
    MULTIPLY        reduce using rule 137 (BasicLit -> StringLit .)
    QUOTIENT        reduce using rule 137 (BasicLit -> StringLit .)
    REMAINDER       reduce using rule 137 (BasicLit -> StringLit .)
    SHIFT_LEFT      reduce using rule 137 (BasicLit -> StringLit .)
    SHIFT_RIGHT     reduce using rule 137 (BasicLit -> StringLit .)
    AND             reduce using rule 137 (BasicLit -> StringLit .)
    AND_NOT         reduce using rule 137 (BasicLit -> StringLit .)
    COMMA           reduce using rule 137 (BasicLit -> StringLit .)
    SEMICOLON       reduce using rule 137 (BasicLit -> StringLit .)
    RIGHT_BRACKET   reduce using rule 137 (BasicLit -> StringLit .)
    RIGHT_PARENTHESIS reduce using rule 137 (BasicLit -> StringLit .)
    ADD_ASSIGNMENT  reduce using rule 137 (BasicLit -> StringLit .)
    SUB_ASSIGNMENT  reduce using rule 137 (BasicLit -> StringLit .)
    MUL_ASSIGNMENT  reduce using rule 137 (BasicLit -> StringLit .)
    QUO_ASSIGNMENT  reduce using rule 137 (BasicLit -> StringLit .)
    REM_ASSIGNMENT  reduce using rule 137 (BasicLit -> StringLit .)
    AND_ASSIGNMENT  reduce using rule 137 (BasicLit -> StringLit .)
    AND_NOT_ASSIGNMENT reduce using rule 137 (BasicLit -> StringLit .)
    OR_ASSIGNMENT   reduce using rule 137 (BasicLit -> StringLit .)
    XOR_ASSIGNMENT  reduce using rule 137 (BasicLit -> StringLit .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 137 (BasicLit -> StringLit .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 137 (BasicLit -> StringLit .)
    ASSIGNMENT      reduce using rule 137 (BasicLit -> StringLit .)
    LEFT_BRACE      reduce using rule 137 (BasicLit -> StringLit .)
    RIGHT_BRACE     reduce using rule 137 (BasicLit -> StringLit .)
    COLON           reduce using rule 137 (BasicLit -> StringLit .)
    INCREMENT       reduce using rule 137 (BasicLit -> StringLit .)
    DECREMENT       reduce using rule 137 (BasicLit -> StringLit .)


state 88

    (138) IntLit -> INT .

    PERIOD          reduce using rule 138 (IntLit -> INT .)
    LEFT_BRACKET    reduce using rule 138 (IntLit -> INT .)
    LEFT_PARENTHESIS reduce using rule 138 (IntLit -> INT .)
    LOGICAL_OR      reduce using rule 138 (IntLit -> INT .)
    LOGICAL_AND     reduce using rule 138 (IntLit -> INT .)
    EQUAL           reduce using rule 138 (IntLit -> INT .)
    NOT_EQUAL       reduce using rule 138 (IntLit -> INT .)
    LESS_THAN       reduce using rule 138 (IntLit -> INT .)
    LESS_THAN_EQUAL reduce using rule 138 (IntLit -> INT .)
    GREATER_THAN    reduce using rule 138 (IntLit -> INT .)
    GREATER_THAN_EQUAL reduce using rule 138 (IntLit -> INT .)
    ADD             reduce using rule 138 (IntLit -> INT .)
    SUBTRACT        reduce using rule 138 (IntLit -> INT .)
    OR              reduce using rule 138 (IntLit -> INT .)
    XOR             reduce using rule 138 (IntLit -> INT .)
    MULTIPLY        reduce using rule 138 (IntLit -> INT .)
    QUOTIENT        reduce using rule 138 (IntLit -> INT .)
    REMAINDER       reduce using rule 138 (IntLit -> INT .)
    SHIFT_LEFT      reduce using rule 138 (IntLit -> INT .)
    SHIFT_RIGHT     reduce using rule 138 (IntLit -> INT .)
    AND             reduce using rule 138 (IntLit -> INT .)
    AND_NOT         reduce using rule 138 (IntLit -> INT .)
    COMMA           reduce using rule 138 (IntLit -> INT .)
    SEMICOLON       reduce using rule 138 (IntLit -> INT .)
    RIGHT_BRACKET   reduce using rule 138 (IntLit -> INT .)
    RIGHT_PARENTHESIS reduce using rule 138 (IntLit -> INT .)
    ADD_ASSIGNMENT  reduce using rule 138 (IntLit -> INT .)
    SUB_ASSIGNMENT  reduce using rule 138 (IntLit -> INT .)
    MUL_ASSIGNMENT  reduce using rule 138 (IntLit -> INT .)
    QUO_ASSIGNMENT  reduce using rule 138 (IntLit -> INT .)
    REM_ASSIGNMENT  reduce using rule 138 (IntLit -> INT .)
    AND_ASSIGNMENT  reduce using rule 138 (IntLit -> INT .)
    AND_NOT_ASSIGNMENT reduce using rule 138 (IntLit -> INT .)
    OR_ASSIGNMENT   reduce using rule 138 (IntLit -> INT .)
    XOR_ASSIGNMENT  reduce using rule 138 (IntLit -> INT .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 138 (IntLit -> INT .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 138 (IntLit -> INT .)
    ASSIGNMENT      reduce using rule 138 (IntLit -> INT .)
    LEFT_BRACE      reduce using rule 138 (IntLit -> INT .)
    RIGHT_BRACE     reduce using rule 138 (IntLit -> INT .)
    COLON           reduce using rule 138 (IntLit -> INT .)
    INCREMENT       reduce using rule 138 (IntLit -> INT .)
    DECREMENT       reduce using rule 138 (IntLit -> INT .)


state 89

    (139) FloatLit -> FLOAT .

    PERIOD          reduce using rule 139 (FloatLit -> FLOAT .)
    LEFT_BRACKET    reduce using rule 139 (FloatLit -> FLOAT .)
    LEFT_PARENTHESIS reduce using rule 139 (FloatLit -> FLOAT .)
    LOGICAL_OR      reduce using rule 139 (FloatLit -> FLOAT .)
    LOGICAL_AND     reduce using rule 139 (FloatLit -> FLOAT .)
    EQUAL           reduce using rule 139 (FloatLit -> FLOAT .)
    NOT_EQUAL       reduce using rule 139 (FloatLit -> FLOAT .)
    LESS_THAN       reduce using rule 139 (FloatLit -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 139 (FloatLit -> FLOAT .)
    GREATER_THAN    reduce using rule 139 (FloatLit -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 139 (FloatLit -> FLOAT .)
    ADD             reduce using rule 139 (FloatLit -> FLOAT .)
    SUBTRACT        reduce using rule 139 (FloatLit -> FLOAT .)
    OR              reduce using rule 139 (FloatLit -> FLOAT .)
    XOR             reduce using rule 139 (FloatLit -> FLOAT .)
    MULTIPLY        reduce using rule 139 (FloatLit -> FLOAT .)
    QUOTIENT        reduce using rule 139 (FloatLit -> FLOAT .)
    REMAINDER       reduce using rule 139 (FloatLit -> FLOAT .)
    SHIFT_LEFT      reduce using rule 139 (FloatLit -> FLOAT .)
    SHIFT_RIGHT     reduce using rule 139 (FloatLit -> FLOAT .)
    AND             reduce using rule 139 (FloatLit -> FLOAT .)
    AND_NOT         reduce using rule 139 (FloatLit -> FLOAT .)
    COMMA           reduce using rule 139 (FloatLit -> FLOAT .)
    SEMICOLON       reduce using rule 139 (FloatLit -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 139 (FloatLit -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 139 (FloatLit -> FLOAT .)
    ADD_ASSIGNMENT  reduce using rule 139 (FloatLit -> FLOAT .)
    SUB_ASSIGNMENT  reduce using rule 139 (FloatLit -> FLOAT .)
    MUL_ASSIGNMENT  reduce using rule 139 (FloatLit -> FLOAT .)
    QUO_ASSIGNMENT  reduce using rule 139 (FloatLit -> FLOAT .)
    REM_ASSIGNMENT  reduce using rule 139 (FloatLit -> FLOAT .)
    AND_ASSIGNMENT  reduce using rule 139 (FloatLit -> FLOAT .)
    AND_NOT_ASSIGNMENT reduce using rule 139 (FloatLit -> FLOAT .)
    OR_ASSIGNMENT   reduce using rule 139 (FloatLit -> FLOAT .)
    XOR_ASSIGNMENT  reduce using rule 139 (FloatLit -> FLOAT .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 139 (FloatLit -> FLOAT .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 139 (FloatLit -> FLOAT .)
    ASSIGNMENT      reduce using rule 139 (FloatLit -> FLOAT .)
    LEFT_BRACE      reduce using rule 139 (FloatLit -> FLOAT .)
    RIGHT_BRACE     reduce using rule 139 (FloatLit -> FLOAT .)
    COLON           reduce using rule 139 (FloatLit -> FLOAT .)
    INCREMENT       reduce using rule 139 (FloatLit -> FLOAT .)
    DECREMENT       reduce using rule 139 (FloatLit -> FLOAT .)


state 90

    (140) RuneLit -> RUNE .

    PERIOD          reduce using rule 140 (RuneLit -> RUNE .)
    LEFT_BRACKET    reduce using rule 140 (RuneLit -> RUNE .)
    LEFT_PARENTHESIS reduce using rule 140 (RuneLit -> RUNE .)
    LOGICAL_OR      reduce using rule 140 (RuneLit -> RUNE .)
    LOGICAL_AND     reduce using rule 140 (RuneLit -> RUNE .)
    EQUAL           reduce using rule 140 (RuneLit -> RUNE .)
    NOT_EQUAL       reduce using rule 140 (RuneLit -> RUNE .)
    LESS_THAN       reduce using rule 140 (RuneLit -> RUNE .)
    LESS_THAN_EQUAL reduce using rule 140 (RuneLit -> RUNE .)
    GREATER_THAN    reduce using rule 140 (RuneLit -> RUNE .)
    GREATER_THAN_EQUAL reduce using rule 140 (RuneLit -> RUNE .)
    ADD             reduce using rule 140 (RuneLit -> RUNE .)
    SUBTRACT        reduce using rule 140 (RuneLit -> RUNE .)
    OR              reduce using rule 140 (RuneLit -> RUNE .)
    XOR             reduce using rule 140 (RuneLit -> RUNE .)
    MULTIPLY        reduce using rule 140 (RuneLit -> RUNE .)
    QUOTIENT        reduce using rule 140 (RuneLit -> RUNE .)
    REMAINDER       reduce using rule 140 (RuneLit -> RUNE .)
    SHIFT_LEFT      reduce using rule 140 (RuneLit -> RUNE .)
    SHIFT_RIGHT     reduce using rule 140 (RuneLit -> RUNE .)
    AND             reduce using rule 140 (RuneLit -> RUNE .)
    AND_NOT         reduce using rule 140 (RuneLit -> RUNE .)
    COMMA           reduce using rule 140 (RuneLit -> RUNE .)
    SEMICOLON       reduce using rule 140 (RuneLit -> RUNE .)
    RIGHT_BRACKET   reduce using rule 140 (RuneLit -> RUNE .)
    RIGHT_PARENTHESIS reduce using rule 140 (RuneLit -> RUNE .)
    ADD_ASSIGNMENT  reduce using rule 140 (RuneLit -> RUNE .)
    SUB_ASSIGNMENT  reduce using rule 140 (RuneLit -> RUNE .)
    MUL_ASSIGNMENT  reduce using rule 140 (RuneLit -> RUNE .)
    QUO_ASSIGNMENT  reduce using rule 140 (RuneLit -> RUNE .)
    REM_ASSIGNMENT  reduce using rule 140 (RuneLit -> RUNE .)
    AND_ASSIGNMENT  reduce using rule 140 (RuneLit -> RUNE .)
    AND_NOT_ASSIGNMENT reduce using rule 140 (RuneLit -> RUNE .)
    OR_ASSIGNMENT   reduce using rule 140 (RuneLit -> RUNE .)
    XOR_ASSIGNMENT  reduce using rule 140 (RuneLit -> RUNE .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 140 (RuneLit -> RUNE .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 140 (RuneLit -> RUNE .)
    ASSIGNMENT      reduce using rule 140 (RuneLit -> RUNE .)
    LEFT_BRACE      reduce using rule 140 (RuneLit -> RUNE .)
    RIGHT_BRACE     reduce using rule 140 (RuneLit -> RUNE .)
    COLON           reduce using rule 140 (RuneLit -> RUNE .)
    INCREMENT       reduce using rule 140 (RuneLit -> RUNE .)
    DECREMENT       reduce using rule 140 (RuneLit -> RUNE .)


state 91

    (141) StringLit -> STRING .

    PERIOD          reduce using rule 141 (StringLit -> STRING .)
    LEFT_BRACKET    reduce using rule 141 (StringLit -> STRING .)
    LEFT_PARENTHESIS reduce using rule 141 (StringLit -> STRING .)
    LOGICAL_OR      reduce using rule 141 (StringLit -> STRING .)
    LOGICAL_AND     reduce using rule 141 (StringLit -> STRING .)
    EQUAL           reduce using rule 141 (StringLit -> STRING .)
    NOT_EQUAL       reduce using rule 141 (StringLit -> STRING .)
    LESS_THAN       reduce using rule 141 (StringLit -> STRING .)
    LESS_THAN_EQUAL reduce using rule 141 (StringLit -> STRING .)
    GREATER_THAN    reduce using rule 141 (StringLit -> STRING .)
    GREATER_THAN_EQUAL reduce using rule 141 (StringLit -> STRING .)
    ADD             reduce using rule 141 (StringLit -> STRING .)
    SUBTRACT        reduce using rule 141 (StringLit -> STRING .)
    OR              reduce using rule 141 (StringLit -> STRING .)
    XOR             reduce using rule 141 (StringLit -> STRING .)
    MULTIPLY        reduce using rule 141 (StringLit -> STRING .)
    QUOTIENT        reduce using rule 141 (StringLit -> STRING .)
    REMAINDER       reduce using rule 141 (StringLit -> STRING .)
    SHIFT_LEFT      reduce using rule 141 (StringLit -> STRING .)
    SHIFT_RIGHT     reduce using rule 141 (StringLit -> STRING .)
    AND             reduce using rule 141 (StringLit -> STRING .)
    AND_NOT         reduce using rule 141 (StringLit -> STRING .)
    COMMA           reduce using rule 141 (StringLit -> STRING .)
