Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (91) ParaIdentList -> . IDENT COMMA IDENT
    (92) ParaIdentList -> . ParaIdentList COMMA IDENT

    RIGHT_PARENTHESIS shift and go to state 154
    IDENT           shift and go to state 158

    ParameterList                  shift and go to state 155
    ParameterDecl                  shift and go to state 156
    ParaIdentList                  shift and go to state 157

state 112

    (32) ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON .

    RIGHT_PARENTHESIS reduce using rule 32 (ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON .)
    IDENT           reduce using rule 32 (ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON .)


state 113

    (40) ExpressionList -> ExpressionList COMMA . Expression
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    Expression                     shift and go to state 159
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 114

    (97) Expression -> Expression LOGICAL_OR . Expression
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    Expression                     shift and go to state 160
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 115

    (98) Expression -> Expression LOGICAL_AND . Expression
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    Expression                     shift and go to state 161
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 116

    (99) Expression -> Expression EQUAL . Expression
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    Expression                     shift and go to state 162
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 117

    (100) Expression -> Expression NOT_EQUAL . Expression
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
