Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    NOT_EQUAL       reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    LESS_THAN       reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    LESS_THAN_EQUAL reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    GREATER_THAN    reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    GREATER_THAN_EQUAL reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    ADD             reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    SUBTRACT        reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    OR              reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    XOR             reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    MULTIPLY        reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    QUOTIENT        reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    REMAINDER       reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    SHIFT_LEFT      reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    SHIFT_RIGHT     reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    AND             reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    AND_NOT         reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    COMMA           reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    SEMICOLON       reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    RIGHT_PARENTHESIS reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    INCREMENT       reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    DECREMENT       reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    ADD_ASSIGNMENT  reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    SUB_ASSIGNMENT  reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    MUL_ASSIGNMENT  reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    QUO_ASSIGNMENT  reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    REM_ASSIGNMENT  reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    AND_ASSIGNMENT  reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    AND_NOT_ASSIGNMENT reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    OR_ASSIGNMENT   reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    XOR_ASSIGNMENT  reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    ASSIGNMENT      reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    COLON           reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    RIGHT_BRACE     reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    LEFT_BRACE      reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)


state 185

    (189) CompositeLit -> SliceType LiteralValue .

    PERIOD          reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    LEFT_BRACKET    reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    LEFT_PARENTHESIS reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    RIGHT_BRACKET   reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    LOGICAL_OR      reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    LOGICAL_AND     reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    EQUAL           reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    NOT_EQUAL       reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    LESS_THAN       reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    LESS_THAN_EQUAL reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    GREATER_THAN    reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    GREATER_THAN_EQUAL reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    ADD             reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    SUBTRACT        reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    OR              reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    XOR             reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    MULTIPLY        reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    QUOTIENT        reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    REMAINDER       reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    SHIFT_LEFT      reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    SHIFT_RIGHT     reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    AND             reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    AND_NOT         reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    COMMA           reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    SEMICOLON       reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    RIGHT_PARENTHESIS reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    INCREMENT       reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    DECREMENT       reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    ADD_ASSIGNMENT  reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    SUB_ASSIGNMENT  reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    MUL_ASSIGNMENT  reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    QUO_ASSIGNMENT  reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    REM_ASSIGNMENT  reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    AND_ASSIGNMENT  reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    AND_NOT_ASSIGNMENT reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    OR_ASSIGNMENT   reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    XOR_ASSIGNMENT  reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    ASSIGNMENT      reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    COLON           reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    RIGHT_BRACE     reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)
    LEFT_BRACE      reduce using rule 189 (CompositeLit -> SliceType LiteralValue .)


state 186

    (190) CompositeLit -> MapType LiteralValue .

    PERIOD          reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    LEFT_BRACKET    reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    LEFT_PARENTHESIS reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    RIGHT_BRACKET   reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    LOGICAL_OR      reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    LOGICAL_AND     reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    EQUAL           reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    NOT_EQUAL       reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    LESS_THAN       reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    LESS_THAN_EQUAL reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    GREATER_THAN    reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    GREATER_THAN_EQUAL reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    ADD             reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    SUBTRACT        reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    OR              reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    XOR             reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    MULTIPLY        reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    QUOTIENT        reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    REMAINDER       reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    SHIFT_LEFT      reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    SHIFT_RIGHT     reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    AND             reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    AND_NOT         reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    COMMA           reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    SEMICOLON       reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    RIGHT_PARENTHESIS reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    INCREMENT       reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    DECREMENT       reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    ADD_ASSIGNMENT  reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    SUB_ASSIGNMENT  reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    MUL_ASSIGNMENT  reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    QUO_ASSIGNMENT  reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    REM_ASSIGNMENT  reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    AND_ASSIGNMENT  reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    AND_NOT_ASSIGNMENT reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    OR_ASSIGNMENT   reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    XOR_ASSIGNMENT  reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    ASSIGNMENT      reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    COLON           reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    RIGHT_BRACE     reduce using rule 190 (CompositeLit -> MapType LiteralValue .)
    LEFT_BRACE      reduce using rule 190 (CompositeLit -> MapType LiteralValue .)


state 187

    (204) FunctionLit -> FUNCTION Signature . Block
    (116) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LEFT_BRACE      shift and go to state 80

    Block                          shift and go to state 286

state 188

    (70) StructType -> STRUCT LEFT_BRACE FieldDeclStar . RIGHT_BRACE
    (71) FieldDeclStar -> FieldDeclStar . FieldDecl SEMICOLON
    (73) FieldDecl -> . IdentifierList Type Tag
    (74) FieldDecl -> . IdentifierList IDENT Tag
    (75) FieldDecl -> . IdentifierList IDENT PERIOD IDENT Tag
    (76) FieldDecl -> . IdentifierList Type
    (77) FieldDecl -> . IdentifierList IDENT
    (78) FieldDecl -> . IdentifierList IDENT PERIOD IDENT
    (79) FieldDecl -> . EmbeddedField Tag
    (80) FieldDecl -> . EmbeddedField
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList
    (81) EmbeddedField -> . MULTIPLY IDENT
    (82) EmbeddedField -> . MULTIPLY IDENT PERIOD IDENT
    (83) EmbeddedField -> . IDENT
    (84) EmbeddedField -> . IDENT PERIOD IDENT

    RIGHT_BRACE     shift and go to state 287
    IDENT           shift and go to state 290
    MULTIPLY        shift and go to state 292

    FieldDecl                      shift and go to state 288
    IdentifierList                 shift and go to state 289
    EmbeddedField                  shift and go to state 291

state 189

    (88) PointerType -> MULTIPLY IDENT PERIOD . IDENT

    IDENT           shift and go to state 293


state 190

    (107) MapType -> MAP LEFT_BRACKET Type . RIGHT_BRACKET Type
    (108) MapType -> MAP LEFT_BRACKET Type . RIGHT_BRACKET IDENT
    (109) MapType -> MAP LEFT_BRACKET Type . RIGHT_BRACKET IDENT PERIOD IDENT

    RIGHT_BRACKET   shift and go to state 294


state 191

    (110) MapType -> MAP LEFT_BRACKET IDENT . RIGHT_BRACKET Type
    (111) MapType -> MAP LEFT_BRACKET IDENT . RIGHT_BRACKET IDENT
    (112) MapType -> MAP LEFT_BRACKET IDENT . RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> MAP LEFT_BRACKET IDENT . PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> MAP LEFT_BRACKET IDENT . PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> MAP LEFT_BRACKET IDENT . PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    RIGHT_BRACKET   shift and go to state 295
    PERIOD          shift and go to state 296


state 192

    (22) ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON .

    RIGHT_PARENTHESIS reduce using rule 22 (ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON .)
    IDENT           reduce using rule 22 (ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON .)


state 193

    (32) ExpressionList -> ExpressionList COMMA . Expression
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (204) FunctionLit -> . FUNCTION Signature Block
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 91
    LEFT_PARENTHESIS shift and go to state 100
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    MULTIPLY        shift and go to state 96
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
