Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (53) Signature -> . Result
    (58) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (59) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (60) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (54) Result -> . Parameters
    (55) Result -> . Type
    (56) Result -> . IDENT
    (57) Result -> . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_PARENTHESIS shift and go to state 53
    IDENT           shift and go to state 49
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Signature                      shift and go to state 137
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 69

    (15) Type -> LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (16) Type -> LEFT_PARENTHESIS . IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (18) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 138
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 139
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 70

    (58) Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    IDENT           reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    STRUCT          reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    FUNCTION        reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    INTERFACE       reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MAP             reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    STRING          reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COLON           reduce using rule 58 (Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 71

    (59) Parameters -> LEFT_PARENTHESIS ParameterList . RIGHT_PARENTHESIS
    (60) Parameters -> LEFT_PARENTHESIS ParameterList . COMMA RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 140
    COMMA           shift and go to state 141


state 72

    (61) ParameterList -> ParameterDecl . ParameterDeclStar
    (62) ParameterDeclStar -> . COMMA ParameterDecl ParameterDeclStar
    (63) ParameterDeclStar -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 143
    RIGHT_PARENTHESIS reduce using rule 63 (ParameterDeclStar -> .)

  ! COMMA           [ reduce using rule 63 (ParameterDeclStar -> .) ]

    ParameterDeclStar              shift and go to state 142

state 73

    (64) ParameterDecl -> IdentifierList . ELLIPSIS Type
    (65) ParameterDecl -> IdentifierList . ELLIPSIS IDENT
    (66) ParameterDecl -> IdentifierList . ELLIPSIS IDENT PERIOD IDENT
    (67) ParameterDecl -> IdentifierList . Type
    (68) ParameterDecl -> IdentifierList . IDENT
    (69) ParameterDecl -> IdentifierList . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    ELLIPSIS        shift and go to state 144
    IDENT           shift and go to state 146
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 145
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 74

    (70) ParameterDecl -> ELLIPSIS . Type
    (71) ParameterDecl -> ELLIPSIS . IDENT
    (72) ParameterDecl -> ELLIPSIS . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 148
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 147
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 75

    (73) ParameterDecl -> Type .

    COMMA           reduce using rule 73 (ParameterDecl -> Type .)
    RIGHT_PARENTHESIS reduce using rule 73 (ParameterDecl -> Type .)


state 76

    (74) ParameterDecl -> IDENT .
    (75) ParameterDecl -> IDENT . PERIOD IDENT
    (109) IdentifierList -> IDENT . IdentifierListStar
    (110) IdentifierListStar -> . COMMA IDENT IdentifierListStar
    (111) IdentifierListStar -> .

    COMMA           reduce using rule 74 (ParameterDecl -> IDENT .)
    RIGHT_PARENTHESIS reduce using rule 74 (ParameterDecl -> IDENT .)
    PERIOD          shift and go to state 149
    ELLIPSIS        reduce using rule 111 (IdentifierListStar -> .)
    IDENT           reduce using rule 111 (IdentifierListStar -> .)
    LEFT_PARENTHESIS reduce using rule 111 (IdentifierListStar -> .)
    LEFT_BRACKET    reduce using rule 111 (IdentifierListStar -> .)
    STRUCT          reduce using rule 111 (IdentifierListStar -> .)
    MULTIPLY        reduce using rule 111 (IdentifierListStar -> .)
    FUNCTION        reduce using rule 111 (IdentifierListStar -> .)
    INTERFACE       reduce using rule 111 (IdentifierListStar -> .)
    MAP             reduce using rule 111 (IdentifierListStar -> .)

  ! COMMA           [ shift and go to state 82 ]

    IdentifierListStar             shift and go to state 81

state 77

    (101) ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar . RIGHT_PARENTHESIS
    (102) ConstSpecStar -> ConstSpecStar . ConstSpec SEMICOLON
    (104) ConstSpec -> . IdentifierList
    (105) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (106) ConstSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (107) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (108) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (109) IdentifierList -> . IDENT IdentifierListStar

    RIGHT_PARENTHESIS shift and go to state 150
    IDENT           shift and go to state 36

    ConstSpec                      shift and go to state 151
    IdentifierList                 shift and go to state 35

state 78

    (105) ConstSpec -> IdentifierList ASSIGNMENT . ExpressionList
    (112) ExpressionList -> . Expression ExpressionListStar
    (225) Expression -> . UnaryExpr
    (226) Expression -> . Expression binary_op Expression
    (227) UnaryExpr -> . PrimaryExpr
    (228) UnaryExpr -> . unary_op UnaryExpr
    (175) PrimaryExpr -> . IDENT
    (176) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (177) PrimaryExpr -> . IDENT PERIOD IDENT
    (178) PrimaryExpr -> . Literal
    (179) PrimaryExpr -> . Conversion
    (180) PrimaryExpr -> . PrimaryExpr Selector
    (181) PrimaryExpr -> . PrimaryExpr Index
    (182) PrimaryExpr -> . PrimaryExpr Slice
    (183) PrimaryExpr -> . PrimaryExpr TypeAssertion
