Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> SourceFile
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    Expression                     shift and go to state 182
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 134

    (106) Expression -> Expression XOR . Expression
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    Expression                     shift and go to state 183
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 135

    (107) Expression -> Expression MULTIPLY . Expression
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    Expression                     shift and go to state 184
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 136

    (108) Expression -> Expression QUOTIENT . Expression
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    Expression                     shift and go to state 185
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 137

    (109) Expression -> Expression REMAINDER . Expression
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
